club_id,tier
12266,5
12268,5
12269,5
12272,5
12277,5
12279,5
12282,5
12290,5
12295,5
12297,5
12299,5
123,3
1230,5
12300,5
12311,5
12312,4
12316,4
12319,4
12323,5
12329,4
12335,5
12338,4
1234,5
12343,5
1235,5
1236,5
12360,4
1237,5
12372,4
1238,5
1239,5
124,3
1241,5
12418,5
1242,5
12422,5
12423,5
12424,5
12425,5
12426,5
12427,5
12428,5
12429,5
12430,5
12431,5
12433,5
12436,5
1244,5
12440,5
12449,5
1245,5
12450,5
12452,5
12454,5
12455,5
12457,5
12459,5
1246,5
12460,5
12461,5
12466,5
1247,5
1248,5
1249,4
125,4
1250,5
1251,5
1252,5
12523,5
12525,5
12526,5
12527,5
1253,5
12532,5
12547,5
1255,5
12550,5
12551,5
12552,5
12553,5
12554,5
12555,5
12556,5
12557,5
12559,5
12560,5
12561,5
12562,5
12563,5
12564,5
12565,5
12566,5
1257,5
1258,5
12585,5
126,3
12606,5
1261,5
12620,5
12622,5
1263,5
1264,5
1266,5
12663,5
12664,5
12668,5
12669,5
12670,5
12677,5
12680,5
12681,5
12692,5
12697,5
12699,5
127,2
12700,5
12702,5
12707,5
12708,5
12709,5
1271,5
12711,5
12716,5
12717,5
1272,5
1273,5
12733,4
12735,5
12737,5
1274,5
12742,5
12744,5
12754,5
12756,5
12757,5
12758,5
1276,5
12761,5
12762,5
12764,5
12767,5
1277,5
12772,5
12777,5
1278,5
12780,5
12784,5
12786,5
12788,5
12793,5
12796,5
128,3
1280,5
12801,5
12804,5
12809,5
1281,5
12811,5
12815,5
12820,5
12822,5
12828,5
12829,5
12831,5
12832,5
12833,5
12834,5
12835,5
12837,5
12839,5
1284,5
12844,5
12846,5
12847,5
12849,5
12859,5
12864,5
12867,4
12868,5
12869,5
12874,5
12876,5
12878,5
1288,5
12880,5
12887,5
12888,5
12890,5
12891,5
12893,5
12897,5
129,3
1290,5
12900,5
12901,5
12902,5
12903,5
12907,5
12908,5
1291,5
12911,5
12916,5
12918,5
1292,5
12925,5
1293,5
1294,5
12946,5
12948,5
1295,5
1296,5
1297,3
1298,4
1299,4
130,3
1300,4
1301,3
1302,4
1303,5
1304,4
1305,3
1307,5
1308,5
13080,5
13081,5
13084,5
1309,5
13095,5
13098,5
131,3
13103,5
13107,5
1311,5
13114,5
13115,5
13122,5
1313,4
13134,5
1314,4
13149,5
1315,5
13152,5
13154,5
13155,5
13156,5
13157,5
13158,5
13159,5
1316,5
13170,4
1318,5
1319,4
132,4
1320,4
1321,4
1322,5
13223,4
1323,5
1324,4
13240,5
1325,5
1326,5
13265,5
1327,5
13270,5
1328,5
1329,5
133,3
13309,5
1332,5
1333,5
1334,4
1335,4
1336,5
1337,4
1338,4
1339,5
134,3
1340,5
1341,5
1342,5
1343,5
1345,5
1346,3
13469,5
1347,5
13474,5
1348,5
1349,5
135,3
1350,4
1351,5
1352,5
1353,5
1354,5
1355,4
1356,4
1357,4
1358,4
13583,5
1359,3
13592,5
13594,5
136,3
1360,5
13601,5
1361,5
13612,5
13618,5
1362,4
13625,5
1363,5
13630,5
1364,4
1365,5
1366,5
1367,5
1368,4
1369,5
137,4
1370,5
13705,5
1371,5
1372,5
13722,5
13723,5
1373,4
1374,4
1375,5
13753,5
1376,5
1377,5
1378,5
1379,4
138,4
1380,5
1381,5
13819,4
1382,5
13822,5
1383,4
1384,5
13843,5
13847,5
13848,5
1385,4
13853,5
1386,3
13860,5
13861,5
13865,5
13868,5
1387,4
1388,4
13882,5
13885,5
1389,4
13891,5
13894,5
139,4
1390,5
1391,5
13924,5
1393,3
13932,5
13933,5
13937,5
13938,5
1394,3
13943,5
13946,5
13947,5
1395,4
1397,4
13970,5
13975,5
13976,4
13977,5
13978,5
1398,3
1399,4
140,3
1400,4
14000,5
14002,3
14007,5
14008,4
1401,4
1402,4
1404,4
14046,5
1405,3
14053,5
14054,5
14058,5
1406,5
14062,5
14063,5
14068,5
14069,5
1407,5
14074,5
14079,5
1408,5
14082,5
14083,5
14087,5
14088,5
14089,5
14094,5
14096,5
14098,5
141,5
1410,5
14100,5
14106,5
1411,5
14116,5
14120,5
14122,5
14124,5
14125,5
14126,4
14128,4
14146,4
14148,5
1416,4
1418,4
142,4
1420,5
1421,5
1422,5
14227,5
1423,5
14233,5
14235,5
1424,4
1426,4
14261,4
14267,5
1427,4
14272,5
14276,4
14278,4
14279,4
1428,4
14280,5
14281,4
14287,5
1430,4
1431,4
14340,5
14345,5
14366,5
14382,5
14384,5
1439,4
14393,5
14394,5
14395,4
144,4
14402,5
14433,5
14434,4
14437,4
14441,4
14445,5
1445,5
1448,5
14485,5
145,4
14500,5
14504,5
14507,5
14508,5
1452,5
14524,5
1453,5
14562,4
1458,5
14586,5
1459,4
146,4
1460,5
1461,4
1462,4
14621,5
14629,5
1463,5
14631,5
14635,5
1464,4
1465,4
14651,4
1466,5
1468,5
1469,5
147,4
1470,4
14709,5
1471,4
1472,5
14722,5
1475,3
14750,5
14762,5
14787,5
1479,4
148,5
1480,5
14806,4
14826,5
1483,3
1485,5
14860,5
14864,5
1487,4
149,4
14942,5
14956,5
150,4
15025,5
151,4
15101,5
15103,5
15104,5
15110,5
15114,5
15115,5
15126,5
15128,5
15130,3
15199,5
152,3
15207,5
15211,5
15222,5
15235,4
15259,5
15285,5
15293,5
15295,5
153,5
15301,5
15302,5
15315,5
15337,5
15339,5
15348,5
15358,5
15359,5
154,2
15505,5
15511,5
15516,4
15520,5
15521,5
15522,5
15537,4
15539,5
15541,5
15544,5
15546,5
15547,5
15549,5
15550,5
15558,5
15560,5
15561,5
15562,5
15563,5
15564,5
15570,4
15576,4
15585,5
15586,5
15596,5
15597,5
156,5
15602,5
15604,5
15611,5
15617,5
15619,5
15620,5
15622,5
15627,5
15628,5
15691,5
15697,5
157,1
15702,5
15708,5
15711,5
15714,5
15717,5
1572,4
1573,5
15731,5
15734,5
15736,4
1574,4
1575,4
1576,5
1577,3
15771,5
1578,3
1579,2
158,2
1580,5
15800,5
1581,3
1584,4
1587,5
15883,5
15886,5
159,3
15905,5
1591,5
15926,5
15935,5
15937,5
15938,5
15941,5
1595,3
1596,4
15960,5
1597,3
1598,3
1599,3
160,1
1600,3
1601,4
1602,3
1603,3
1604,3
1605,3
1606,3
1607,4
1608,3
1609,4
161,2
1610,3
1611,4
16118,5
1612,3
1613,3
16130,5
16131,5
16132,5
16133,5
16134,5
16135,5
16136,5
16137,5
16138,5
16139,5
1614,4
16141,5
16142,5
16143,5
16144,5
16145,5
1615,4
16151,5
1616,3
16165,5
16166,5
16167,5
16169,5
1617,3
16170,5
16172,5
16176,5
16177,5
16178,5
16179,5
1618,5
16181,5
16182,5
16185,5
16186,5
16187,5
1619,5
16191,5
16192,5
16193,5
162,2
1620,4
1621,5
16211,5
16218,5
1622,5
1623,5
16239,5
1624,5
16243,5
16249,5
1625,5
1626,5
1627,5
16272,5
16274,5
1628,5
1629,5
163,2
1630,5
16302,5
1631,5
1632,5
16337,5
1634,5
1635,5
1636,5
1638,5
16381,5
1639,4
164,1
16400,5
16401,5
16402,5
1641,5
16415,5
16416,5
16417,5
16418,5
16419,5
16420,5
16421,5
16422,5
16424,5
16425,5
16427,5
16429,5
1643,5
16431,4
16432,5
16436,4
1644,5
1646,5
16476,5
16489,4
1649,5
16493,5
16494,5
16498,5
165,1
1650,5
16501,5
16507,5
1651,5
16516,5
1652,4
16524,5
16526,5
16545,5
1655,5
1656,5
1658,5
16588,5
1659,5
166,3
1660,4
16601,5
16609,5
16611,5
16612,5
16617,5
16618,5
16619,5
1662,5
1663,5
16638,5
16656,5
16674,5
16696,5
167,2
16709,5
16718,5
16730,5
16740,5
16749,5
16775,5
16779,5
16791,5
16792,5
16793,5
16794,5
16798,5
16799,5
168,1
16801,5
16802,5
16804,5
16806,5
16807,5
16808,5
16809,5
16811,5
16812,5
16813,5
16814,5
16817,5
16821,5
16822,5
16826,5
16835,5
16845,5
16847,5
16854,5
16856,5
16858,5
16864,5
16866,5
1687,4
1689,5
169,1
1693,3
1696,5
16962,5
16963,5
16964,4
16999,5
170,2
17030,5
17035,5
1706,5
1707,5
1708,5
1709,5
171,3
1710,5
17115,5
1712,5
17129,5
17135,5
17147,5
17161,3
17162,3
17165,4
17167,5
17172,5
17197,5
172,2
17241,5
17259,4
17261,5
17263,5
17264,5
17265,4
17269,5
17271,5
17272,5
17273,5
17289,5
173,1
17306,4
17308,5
17356,5
17357,5
17360,5
17371,5
17377,5
17385,5
17391,5
17397,5
174,3
17415,5
17438,4
17442,5
17445,5
17446,5
17467,5
175,2
17558,5
17560,5
17589,5
176,2
17605,5
17626,5
17660,5
17663,5
17666,5
17682,5
17692,4
177,4
17710,5
17716,5
17720,5
17722,5
17725,5
17740,5
17745,5
17752,5
17760,5
17762,4
17764,5
17765,5
17766,5
17767,5
17775,5
17778,5
17782,5
178,3
17815,5
17824,5
17825,5
17862,5
179,3
17902,5
17910,5
17923,5
17924,5
17987,5
17991,4
17992,5
17993,5
180,2
18005,5
18009,5
18013,5
18016,4
18018,4
18019,5
18021,5
18031,5
18032,5
18034,5
18036,5
18051,5
181,3
18104,5
18106,5
18107,5
18108,5
18109,5
18110,5
18111,5
18113,5
18114,5
18115,5
18122,5
18159,4
18179,5
1818,5
18182,5
18183,5
18188,5
1819,5
182,1
1820,5
1821,5
1822,5
1823,5
1824,5
1825,5
1826,5
18265,5
1827,5
18274,5
18275,5
1828,5
18284,5
1829,5
18293,5
18295,5
18297,5
18298,5
18299,5
183,4
1830,5
18305,5
18306,5
18307,5
18308,5
1831,5
18310,3
18311,5
18314,5
18316,5
18317,5
1832,5
1834,5
1835,5
18357,5
18358,5
1836,5
18366,5
1837,4
18375,5
1838,5
1839,5
18395,5
184,4
1840,5
1841,5
18419,5
1842,5
1843,5
18433,5
1844,5
185,2
18518,5
18522,5
186,2
18657,5
187,5
18703,5
18704,5
18705,5
18706,5
18707,5
18708,5
18709,5
18710,5
18711,5
18712,5
18713,5
18714,5
18715,5
18716,5
18717,5
18723,4
18731,5
18732,5
18747,5
18750,5
18758,5
18762,4
18763,5
18764,5
18766,5
18776,5
18785,5
18787,5
188,4
18806,5
18807,5
18808,5
18834,5
18856,5
18857,5
18878,5
18882,5
189,4
18903,5
18905,5
18912,5
18973,5
190,4
19005,5
19021,5
19022,5
19024,4
19025,5
19034,5
19042,5
19048,5
191,3
19110,5
19159,5
19164,5
19195,5
19196,5
192,3
19228,5
1927,4
1928,5
1929,5
19299,5
193,3
19302,5
19303,5
19304,5
19319,5
1932,4
19331,5
1935,5
1936,4
1938,5
19398,5
194,2
19412,5
1942,5
19447,5
19448,5
19449,5
1945,4
19451,5
19452,5
19456,5
1946,5
19462,5
19465,5
1948,4
19483,5
19486,5
19489,5
1949,5
195,3
1951,5
1954,5
1956,5
1957,5
1959,5
196,3
1960,5
1962,4
1963,5
1965,4
1966,5
197,2
19737,5
19738,5
19739,5
19754,5
19763,5
19787,5
198,3
1980,4
1983,4
19833,5
19838,5
19844,5
1986,5
19865,5
199,4
19905,4
19907,5
19912,5
1992,4
19921,5
1993,3
1994,3
1995,4
1998,4
19994,5
19997,4
19998,5
19999,4
200,3
2000,4
2001,4
2002,5
20021,5
20022,5
20024,5
20029,5
20033,5
20034,4
20038,5
2004,5
2005,5
2006,3
20087,5
2009,5
201,2
2010,3
2011,3
2012,3
2014,5
2015,5
202,3
20246,5
20254,5
20278,5
20298,5
20299,4
203,3
2030,5
2032,5
2034,5
2035,5
20353,5
2036,5
20360,5
2037,5
20371,5
20372,5
2038,5
20386,5
2039,5
20392,5
204,4
2040,5
20403,5
20406,5
2043,5
2044,5
2045,5
20459,5
20461,5
20462,5
20463,5
20464,5
20468,5
20469,5
2047,5
20470,5
2048,5
205,3
2052,5
2054,5
2055,5
2056,5
2057,5
2058,5
20580,5
20597,5
206,3
2060,5
20601,5
20603,5
2061,4
2062,5
20627,5
2063,5
2064,5
20642,5
20643,5
20644,5
20645,5
20646,5
20649,5
2065,5
20650,5
20651,5
20652,5
20653,5
20654,5
20659,5
2066,5
20665,5
20668,5
20669,5
2067,5
20670,5
20672,5
2068,5
20683,4
2069,5
207,2
2070,4
2071,5
20711,5
2072,4
20723,5
20726,5
20729,5
2073,4
2074,5
2075,5
2076,5
2077,5
2078,5
20780,5
20781,5
20786,5
20787,4
20788,5
2079,5
208,3
2080,4
20800,5
20804,5
20808,5
20809,5
20811,5
2082,5
20831,5
2085,5
20873,5
20879,5
20880,5
20881,5
209,2
2091,5
2094,5
2095,4
2096,4
20960,4
20963,5
20974,5
20976,5
20977,5
20978,5
20979,5
20980,5
20981,5
20982,5
20983,5
20984,5
20985,5
2099,4
210,3
21003,5
21005,5
21011,4
21016,5
2102,5
21040,5
21043,5
21051,5
21052,5
21053,5
21055,5
2106,5
21082,5
211,2
2110,4
21103,4
21107,5
21114,5
21120,5
21123,5
21124,5
2113,5
21139,5
2114,5
21140,5
2115,5
2116,5
21165,5
21167,5
21168,5
2117,5
2118,5
21186,5
21187,5
21188,5
21189,5
21190,5
21191,5
21192,5
21193,5
21194,5
212,1
21203,4
2121,5
21219,5
2122,5
2123,5
21231,5
21232,5
2125,5
21262,5
21263,5
21265,5
21275,5
21277,5
213,4
2130,5
21304,5
21319,4
21328,5
2135,5
2138,5
2139,5
214,3
2140,5
2142,5
21421,5
21423,5
2143,4
21434,5
21435,5
2144,5
2145,5
2146,5
2147,5
2148,5
2149,4
215,3
2150,5
21508,5
2151,5
2152,5
2153,5
21534,5
21536,5
21537,5
21538,5
21539,5
2154,5
21540,5
2155,5
21575,5
21576,5
21577,5
2158,5
2159,4
21595,3
216,3
2161,5
21622,5
2163,4
2165,5
2166,5
2168,5
21688,5
2169,5
21690,5
217,2
2170,4
2171,5
2172,4
2173,5
21735,5
2174,4
2175,5
2176,5
2177,4
2179,4
218,3
2180,4
2182,4
2183,5
21836,5
2184,3
2185,5
21853,5
21858,5
2186,5
2187,5
21875,5
21877,5
21878,5
2188,5
21880,5
219,5
2190,5
2191,5
2194,5
21954,5
21956,5
21957,4
21965,5
21976,5
21987,5
2199,5
21991,5
2200,5
22000,5
22009,5
2201,5
22010,5
22017,5
2202,5
22030,5
22031,5
22033,5
22035,5
22036,5
22038,5
22039,5
2204,5
22040,5
22044,5
2205,5
2206,5
22067,5
2208,5
22084,4
22087,5
22088,5
22089,5
2209,5
22091,5
22099,5
2210,5
2213,5
22130,5
22135,5
22138,5
2214,5
22141,5
2215,5
22154,5
22157,5
2216,5
2217,5
22171,5
22176,5
22179,5
222,3
2220,5
2221,5
22213,5
22214,5
22218,5
2222,5
22220,5
22234,5
22235,4
2224,5
2225,5
22266,4
2227,5
22279,5
22280,5
22281,5
2229,5
223,3
2232,5
2233,5
2235,5
22351,5
22357,5
22358,5
22359,5
2236,5
2238,5
2239,5
224,2
2240,4
22409,5
2241,4
2242,3
2243,5
2244,5
22441,5
2246,3
22469,5
2247,3
22479,5
22489,5
2249,5
225,3
2250,4
2251,4
2253,4
2254,3
22544,5
2255,4
2256,5
22563,5
22564,5
2257,4
22577,5
2258,5
22583,5
22584,5
22585,5
22587,5
2259,4
22595,5
22596,5
22597,5
226,3
2260,5
22605,5
22606,5
2262,4
2264,5
2265,4
2266,5
2268,5
2269,4
22699,5
227,3
2270,4
22703,5
22704,5
22706,5
22707,5
22708,5
2271,4
22720,5
22727,5
2273,4
2274,5
2275,5
22754,5
2276,5
22763,5
2277,4
2278,3
22782,5
22783,5
22785,5
22788,5
22789,5
2279,2
228,1
2280,3
2281,3
22817,5
22819,5
2282,3
22820,5
22824,5
2283,3
2284,4
2285,4
22855,4
2286,3
2287,2
22874,5
2288,3
2289,3
2290,3
2291,4
22916,5
2292,3
2295,2
22958,5
2297,5
2298,3
2299,4
230,3
2300,4
2301,4
23063,5
23065,5
23066,5
2307,4
2308,4
231,3
2310,5
2311,4
2312,4
2313,5
2314,3
2315,3
23154,5
23155,5
2316,5
2317,5
2318,4
2319,4
2320,4
2321,4
23212,5
23217,5
2322,5
23222,5
2323,4
2324,4
2325,4
23255,5
2326,4
23265,5
23266,5
23268,5
23269,5
2327,4
23270,5
2328,4
23286,5
23287,5
23288,5
23289,5
2329,4
233,4
2330,4
23309,5
2331,4
23310,5
23311,5
23315,5
23316,5
23318,5
2332,4
23320,5
23326,5
2333,4
2335,5
23352,5
23353,5
23354,5
23355,5
23356,5
23357,5
23358,5
23359,5
2336,4
23360,5
23361,5
23362,5
23363,5
23364,5
2337,4
2338,5
23384,5
2339,5
234,3
2340,5
2341,4
2342,5
23426,5
23427,5
23428,5
2343,4
23439,5
2344,5
23440,5
23441,5
23442,5
23443,5
23444,5
23445,5
23446,5
23447,5
23448,5
23449,5
2345,5
23450,5
23451,5
2346,5
2347,5
2348,5
235,4
2350,5
2351,5
2352,5
2353,5
2354,5
2355,5
2356,4
2357,5
2358,4
2359,5
236,4
2360,5
23606,5
23607,5
2361,5
2362,5
2363,5
2364,5
2365,5
2367,5
2369,5
237,4
2370,5
2371,5
23712,5
2373,5
2374,5
23741,5
2376,5
2378,5
238,4
2389,4
239,4
2390,3
2391,3
2392,4
2393,4
2394,4
2395,5
2396,4
2398,4
2399,4
240,3
2402,4
2403,4
2404,5
2406,5
2407,5
2409,5
24090,5
24091,5
2410,4
2411,5
2413,5
2414,4
2418,4
2419,5
242,3
2420,4
2424,4
2425,5
2426,5
2427,5
2432,4
2433,5
2438,5
244,4
2440,5
2441,4
2442,4
2443,5
2444,5
2445,4
2446,5
2447,5
2448,4
2449,5
245,4
2450,5
2451,5
24510,5
24520,5
2453,5
24530,5
2454,5
2456,5
24566,5
24569,5
2457,5
24570,5
2459,5
24594,5
2460,5
24608,4
2462,5
2463,5
2467,5
2468,5
247,2
2470,5
24706,5
247070,5
2472,5
24721,5
24722,5
2474,5
2475,5
24754,5
24755,5
24757,5
24758,5
24759,5
2476,5
24760,5
24777,5
24797,5
24798,5
24799,5
248,4
2482,5
2485,5
249,3
24908,5
24909,5
2493,5
2496,5
24965,5
250,3
2500,5
25018,5
25019,5
2502,5
2504,5
2505,4
25064,5
25065,5
25066,5
25067,5
25068,5
25069,5
25070,5
251,3
25119,5
2517,5
2518,4
25191,5
25193,5
252,3
2523,4
2524,5
2525,5
2526,4
2527,4
253,4
2535,5
2536,5
2537,5
2539,4
254,3
2540,4
2541,4
2542,5
2543,5
2544,4
2545,5
2546,4
2548,4
2549,5
255,4
2550,5
2551,4
2552,5
2553,4
2554,4
2555,4
2556,5
2558,4
2559,5
256,3
2560,5
2562,4
2563,5
2564,4
2568,5
257,2
2572,4
2578,4
2579,4
258,3
2580,5
2581,4
2582,5
2583,4
2585,4
2586,4
2589,4
259,4
2592,4
2594,5
2596,4
2598,4
2599,4
260,3
2600,5
2604,5
2606,5
2608,5
261,3
2616,5
2618,4
2619,4
262,5
2620,5
2621,5
2622,5
2623,5
2626,4
263,4
2631,4
2632,5
2633,4
2637,4
2641,5
2642,4
2643,3
2644,4
2646,3
2649,5
2651,5
2653,4
2655,4
2656,3
2657,4
2658,4
266,3
2660,5
2661,5
2669,4
267,5
268,5
2682,5
2683,4
2688,4
269,5
2690,4
2691,4
2692,4
2693,4
2694,4
2697,4
2698,4
2699,3
270,5
2700,4
2702,5
2703,5
2706,5
2707,5
271,5
2713,5
2714,4
2716,4
2717,4
2718,5
2719,4
272,5
273,5
2733,4
2734,4
2736,5
2737,4
2738,4
2739,5
274,5
2741,4
2742,4
2743,5
2744,4
2745,5
2746,4
2747,4
2748,5
2749,5
275,5
2750,4
2751,5
2752,4
2753,5
2756,4
2757,5
2758,5
2759,4
276,5
2760,5
2761,4
2762,4
2763,4
2764,4
2765,5
2766,4
2767,3
2768,4
2769,4
277,5
2770,4
2771,5
2772,5
2773,5
2775,5
2776,4
278,5
2780,4
2781,5
2782,5
2783,5
2785,5
2786,4
2789,4
279,4
2791,5
2793,5
2794,5
2796,5
2797,5
280,4
2800,5
2801,5
2803,5
2804,5
2806,5
2807,4
2808,4
281,4
2810,4
2811,4
2813,4
2814,4
2815,5
2816,5
2817,5
2818,4
282,3
2825,4
2827,4
2829,5
283,4
2832,5
2838,5
284,4
2840,5
2847,5
285,5
2853,5
2854,5
2858,5
286,5
2863,5
2865,3
2867,4
2868,4
2869,4
287,4
2870,3
2871,4
2872,3
2873,4
2874,3
2875,3
2876,4
2877,4
2878,5
2879,4
288,4
2880,4
2881,5
2882,5
2883,5
2885,5
2886,5
2887,5
2888,5
2889,5
289,3
2890,5
2893,4
2894,4
2895,3
2896,4
2897,4
2898,4
2899,4
290,4
2900,3
2901,4
2902,4
2903,3
2904,3
2905,4
2907,4
2908,4
291,4
2915,5
2916,4
292,4
2925,5
2926,4
2928,4
2929,3
293,4
2930,4
2931,4
2932,2
2933,4
2934,3
2935,3
2936,3
2937,4
2938,3
2939,3
294,4
2940,3
2942,4
2943,4
2944,4
2945,4
2947,4
2948,5
295,4
2950,4
2951,4
2956,4
2958,4
2959,5
296,4
2961,4
2966,4
297,5
2971,4
2977,4
298,5
299,5
2990,4
2991,5
2992,4
2994,4
300,5
3009,5
301,5
3010,5
3011,5
3012,4
3019,5
302,4
3022,5
3025,5
3026,5
3027,5
303,4
3030,5
3032,5
304,5
3042,5
305,5
3051,5
306,4
3061,5
3065,5
3066,5
3069,5
307,4
3073,5
3075,5
308,5
3082,5
3089,5
309,5
3090,5
3091,5
3093,5
3094,5
3097,5
3098,5
3099,5
310,5
3100,5
3105,5
3107,5
3108,5
311,4
3110,5
3112,5
3113,5
3115,5
3117,5
3118,5
3119,5
312,5
3123,5
3125,5
3127,5
3129,5
313,5
3130,5
3131,4
3135,5
3136,5
3138,5
314,5
3140,5
3143,5
3145,5
3148,5
315,5
3151,5
3153,5
3158,5
3159,5
316,4
3162,5
3169,5
317,5
3170,5
3176,5
3177,5
3179,5
318,5
3181,5
3182,5
3185,5
3187,5
319,4
320,4
3200,4
3204,5
321,4
3214,5
3218,5
322,5
3220,5
3221,4
3224,5
3225,5
3227,5
3228,5
3229,5
323,4
324,4
3243,5
325,4
326,4
3267,5
327,3
328,4
329,3
3296,5
33,1
330,4
331,4
3313,5
3317,5
3319,5
332,4
3320,4
3321,5
3322,5
3323,5
3324,5
3325,5
3326,5
3327,5
3329,5
333,4
3330,5
3331,5
3332,5
3333,5
3334,5
3335,5
3336,5
3337,5
3338,5
3339,4
334,4
3340,5
3342,5
3344,5
3345,5
3346,5
335,4
3351,5
3352,5
3353,5
3355,5
3356,5
3358,5
3359,5
336,3
3360,5
3362,5
3363,5
3364,4
3367,5
3369,5
337,4
3370,5
3373,5
3376,5
3377,5
338,4
3380,5
3381,4
3382,5
3383,5
3384,5
3387,5
3388,5
3389,5
339,3
3390,5
3392,5
3393,5
3395,5
3396,4
3398,4
3399,4
34,1
340,4
3400,5
3401,4
3402,3
3403,3
3404,5
3405,5
3407,5
3408,4
3409,5
341,4
3411,5
3412,4
3413,4
3415,4
3416,4
3418,4
3419,4
342,5
3423,5
3424,5
3427,5
343,4
3435,5
3436,5
3437,5
3438,5
3439,5
344,4
3440,5
3441,5
3442,5
3443,5
3445,5
3447,5
3448,5
3449,4
345,4
3450,5
3451,5
3453,5
3454,5
3455,5
3456,5
346,4
3460,5
3462,5
3463,5
3464,5
3466,5
3468,5
3469,5
347,3
3470,5
3472,4
3473,5
3475,4
3476,5
3477,5
3478,4
3479,5
348,3
3482,5
3483,5
3484,4
3486,5
3487,4
3488,5
3489,5
349,3
3490,4
3491,3
3492,5
3493,4
3494,5
3495,5
3496,4
3498,4
3499,4
35,2
350,3
3500,5
3501,5
3502,4
3503,5
3504,5
3505,5
3506,5
3507,5
3508,5
351,5
